DarkMind v2 Phase 1B SentencePiece candidate training
{"add_dummy_prefix": false, "bos_id": 2, "bos_piece": "<s>", "byte_fallback": true, "character_coverage": 1.0, "eos_id": 3, "eos_piece": "</s>", "hard_vocab_limit": true, "input": "C:\\Users\\tarik\\OneDrive\\Ekler\\Desktop\\darkmind-v2-phase1b\\darkmind_v2\\data\\phase1b\\processed\\tokenizer_train.txt", "input_sentence_size": 0, "max_sentence_length": 65536, "model_prefix": "C:\\Users\\tarik\\OneDrive\\Ekler\\Desktop\\darkmind-v2-phase1b\\darkmind_v2\\data\\phase1b\\tokenizers\\candidate_d_bpe24k\\tokenizer", "model_type": "bpe", "normalization_rule_name": "identity", "num_threads": 1, "pad_id": 0, "pad_piece": "<pad>", "remove_extra_whitespaces": false, "shuffle_input_sentence": false, "split_digits": true, "unk_id": 1, "unk_piece": "<unk>", "user_defined_symbols": ["<|system|>", "<|user|>", "<|assistant|>", "<|end|>"], "vocab_size": 24000}
sentencepiece_trainer.cc(78) LOG(INFO) Starts training with : 
trainer_spec {
  input: C:\Users\tarik\OneDrive\Ekler\Desktop\darkmind-v2-phase1b\darkmind_v2\data\phase1b\processed\tokenizer_train.txt
  input_format: 
  model_prefix: C:\Users\tarik\OneDrive\Ekler\Desktop\darkmind-v2-phase1b\darkmind_v2\data\phase1b\tokenizers\candidate_d_bpe24k\tokenizer
  model_type: BPE
  vocab_size: 24000
  self_test_sample_size: 0
  character_coverage: 1
  input_sentence_size: 0
  shuffle_input_sentence: 0
  seed_sentencepiece_size: 1000000
  shrinking_factor: 0.75
  max_sentence_length: 65536
  num_threads: 1
  num_sub_iterations: 2
  max_sentencepiece_length: 16
  split_by_unicode_script: 1
  split_by_number: 1
  split_by_whitespace: 1
  split_digits: 1
  pretokenization_delimiter: 
  treat_whitespace_as_suffix: 0
  allow_whitespace_only_pieces: 0
  user_defined_symbols: <|system|>
  user_defined_symbols: <|user|>
  user_defined_symbols: <|assistant|>
  user_defined_symbols: <|end|>
  required_chars: 
  byte_fallback: 1
  vocabulary_output_piece_score: 1
  train_extremely_large_corpus: 0
  seed_sentencepieces_file: 
  hard_vocab_limit: 1
  use_all_vocab: 0
  unk_id: 1
  bos_id: 2
  eos_id: 3
  pad_id: 0
  unk_piece: <unk>
  bos_piece: <s>
  eos_piece: </s>
  pad_piece: <pad>
  unk_surface:  ⁇ 
  enable_differential_privacy: 0
  differential_privacy_noise_level: 0
  differential_privacy_clipping_threshold: 0
}
normalizer_spec {
  name: identity
  add_dummy_prefix: 0
  remove_extra_whitespaces: 0
  escape_whitespaces: 1
  normalization_rule_tsv: 
}
denormalizer_spec {}
trainer_interface.cc(355) LOG(INFO) SentenceIterator is not specified. Using MultiFileSentenceIterator.
trainer_interface.cc(186) LOG(INFO) Loading corpus: C:\Users\tarik\OneDrive\Ekler\Desktop\darkmind-v2-phase1b\darkmind_v2\data\phase1b\processed\tokenizer_train.txt
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=263 size=8360 all=283619 active=15164 piece=iyatı
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=262 size=8380 all=283943 active=15488 piece=down
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=261 size=8400 all=284349 active=15894 piece=esh
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=261 min_freq=72
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=260 size=8420 all=284715 active=14527 piece=repr
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=259 size=8440 all=285020 active=14832 piece=▁PHP
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=258 size=8460 all=285190 active=15002 piece=ners
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=258 size=8480 all=285379 active=15191 piece=▁signific
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=257 size=8500 all=285580 active=15392 piece=▁places
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=257 min_freq=72
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=256 size=8520 all=285784 active=14483 piece=▁typically
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=254 size=8540 all=286063 active=14762 piece=Rus
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=254 size=8560 all=286493 active=15192 piece=▁kişisel
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=253 size=8580 all=286792 active=15491 piece=▁newspaper
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=252 size=8600 all=287210 active=15909 piece=▁wearing
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=252 min_freq=71
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=251 size=8620 all=287470 active=14621 piece=block
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=250 size=8640 all=287787 active=14938 piece=▁->
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=249 size=8660 all=288033 active=15184 piece=GS
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=249 size=8680 all=288428 active=15579 piece=▁sağlay
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=248 size=8700 all=288713 active=15864 piece=▁hala
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=248 min_freq=70
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=247 size=8720 all=288841 active=14564 piece=▁Bin
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=246 size=8740 all=289085 active=14808 piece=Col
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=246 size=8760 all=289328 active=15051 piece=▁sequences
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=245 size=8780 all=289459 active=15182 piece=▁düşünce
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=244 size=8800 all=289716 active=15439 piece=▁kararı
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=244 min_freq=69
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=243 size=8820 all=289886 active=14655 piece=▁coğrafi
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=242 size=8840 all=290206 active=14975 piece=▁shown
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=241 size=8860 all=290452 active=15221 piece=▁Kıs
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=240 size=8880 all=290820 active=15589 piece=madığı
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=239 size=8900 all=290982 active=15751 piece=▁Ale
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=239 min_freq=68
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=239 size=8920 all=291251 active=14804 piece=▁çalışıyor
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=238 size=8940 all=291608 active=15161 piece=▁bilgil
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=237 size=8960 all=291852 active=15405 piece=Method
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=236 size=8980 all=292093 active=15646 piece=Only
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=236 size=9000 all=292273 active=15826 piece=▁elektronik
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=235 min_freq=68
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=235 size=9020 all=292677 active=15014 piece=ısındaki
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=234 size=9040 all=292915 active=15252 piece=oring
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=234 size=9060 all=293133 active=15470 piece=▁padişah
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=233 size=9080 all=293455 active=15792 piece=▁slot
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=232 size=9100 all=293626 active=15963 piece=▁Ana
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=232 min_freq=67
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=232 size=9120 all=293890 active=14939 piece=▁enabled
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=231 size=9140 all=294061 active=15110 piece=levant
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=230 size=9160 all=294461 active=15510 piece=imde
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=230 size=9180 all=294904 active=15953 piece=▁studied
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=229 size=9200 all=295249 active=16298 piece=await
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=229 min_freq=66
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=229 size=9220 all=295353 active=14861 piece=▁filmleri
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=228 size=9240 all=295643 active=15151 piece=▁Trabzon
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=227 size=9260 all=295947 active=15455 piece=▁yatırım
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=226 size=9280 all=296322 active=15830 piece=üpiter
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=225 size=9300 all=296540 active=16048 piece=çesi
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=225 min_freq=65
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=225 size=9320 all=296644 active=14915 piece=▁Mühendis
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=224 size=9340 all=296848 active=15119 piece=▁patch
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=223 size=9360 all=297118 active=15389 piece=▁Hor
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=223 size=9380 all=297323 active=15594 piece=▁neighbor
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=222 size=9400 all=297625 active=15896 piece=enomen
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=222 min_freq=65
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=221 size=9420 all=297937 active=15169 piece=sequ
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=221 size=9440 all=298099 active=15331 piece=▁existence
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=220 size=9460 all=298527 active=15759 piece=fortun
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=219 size=9480 all=298808 active=16040 piece=__",
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=219 size=9500 all=299036 active=16268 piece=........
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=219 min_freq=64
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=218 size=9520 all=299248 active=15155 piece=▁araz
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=218 size=9540 all=299317 active=15224 piece=▁mechanism
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=217 size=9560 all=299616 active=15523 piece=▁ulaştı
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=216 size=9580 all=300039 active=15946 piece=icans
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=215 size=9600 all=300219 active=16126 piece=ko
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=215 min_freq=63
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=215 size=9620 all=300538 active=15271 piece=▁coroutine
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=214 size=9640 all=301007 active=15740 piece=▁Sağlık
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=213 size=9660 all=301312 active=16045 piece=andal
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=213 size=9680 all=301632 active=16365 piece=▁Germany
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=212 size=9700 all=301749 active=16482 piece=▁Dub
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=212 min_freq=62
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=212 size=9720 all=301924 active=15246 piece=abilirler
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=211 size=9740 all=302273 active=15595 piece=ERROR
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=211 size=9760 all=302486 active=15808 piece=▁İbrahim
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=210 size=9780 all=302886 active=16208 piece=▁ayrın
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=209 size=9800 all=303080 active=16402 piece=ien
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=209 min_freq=62
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=209 size=9820 all=303453 active=15456 piece=▁birinc
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=208 size=9840 all=303580 active=15583 piece=▁cen
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=208 size=9860 all=303646 active=15649 piece=▁mathematics
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=207 size=9880 all=303953 active=15956 piece=▁metro
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=206 size=9900 all=304118 active=16121 piece=book
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=206 min_freq=61
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=206 size=9920 all=304342 active=15402 piece=▁affect
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=205 size=9940 all=304527 active=15587 piece=join
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=205 size=9960 all=304816 active=15876 piece=▁preser
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=204 size=9980 all=305027 active=16087 piece=ogen
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=204 size=10000 all=305219 active=16279 piece=▁activity
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=204 min_freq=60
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=203 size=10020 all=305580 active=15622 piece=▁Koca
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=203 size=10040 all=305701 active=15743 piece=----+----+
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=202 size=10060 all=306080 active=16122 piece=▁hikay
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=201 size=10080 all=306271 active=16313 piece=eman
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=201 size=10100 all=306634 active=16676 piece=▁yasal
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=201 min_freq=60
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=201 size=10120 all=306753 active=15445 piece=▁şunlardır
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=200 size=10140 all=307049 active=15741 piece=▁embed
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=199 size=10160 all=307219 active=15911 piece=util
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=199 size=10180 all=307457 active=16149 piece=▁corpor
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=198 size=10200 all=307660 active=16352 piece=ourn
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=198 min_freq=59
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=198 size=10220 all=307789 active=15500 piece=▁parametr
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=197 size=10240 all=308056 active=15767 piece=▁weren
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=196 size=10260 all=308327 active=16038 piece=dırım
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=196 size=10280 all=308468 active=16179 piece=▁intellig
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=195 size=10300 all=308870 active=16581 piece=▁Bugün
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=195 min_freq=59
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=194 size=10320 all=309093 active=15662 piece=geles
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=194 size=10340 all=309335 active=15904 piece=▁parsing
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=193 size=10360 all=309652 active=16221 piece=▁node
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=193 size=10380 all=309792 active=16361 piece=▁yönünde
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=192 size=10400 all=310073 active=16642 piece=▁Cer
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=192 min_freq=58
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=192 size=10420 all=310216 active=15619 piece=▁yaparak
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=191 size=10440 all=310596 active=15999 piece=▁Yay
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=191 size=10460 all=310994 active=16397 piece=▁conduc
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=190 size=10480 all=311181 active=16584 piece=Siz
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=190 size=10500 all=311468 active=16871 piece=▁raptiye
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=190 min_freq=58
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=189 size=10520 all=311824 active=15930 piece=▁spirit
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=188 size=10540 all=311960 active=16066 piece=▁Net
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=188 size=10560 all=312120 active=16226 piece=▁beklem
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=187 size=10580 all=312320 active=16426 piece=Item
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=187 size=10600 all=312658 active=16764 piece=▁goods
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=187 min_freq=57
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=187 size=10620 all=312855 active=15830 piece=▁warnings
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=186 size=10640 all=313276 active=16251 piece=▁Süre
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=186 size=10660 all=313434 active=16409 piece=▁movies
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=185 size=10680 all=313766 active=16741 piece=Aynı
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=185 size=10700 all=314130 active=17105 piece=▁Louis
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=185 min_freq=56
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=185 size=10720 all=314223 active=15798 piece=collections
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=184 size=10740 all=314503 active=16078 piece=▁Gandi
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=183 size=10760 all=314669 active=16244 piece=içe
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=183 size=10780 all=315024 active=16599 piece=▁atlet
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=183 size=10800 all=315118 active=16693 piece=▁kalıntı
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=183 min_freq=56
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=182 size=10820 all=315338 active=15964 piece=▁sü
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=182 size=10840 all=315604 active=16230 piece=▁Lesson
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=181 size=10860 all=315823 active=16449 piece=▁Sir
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=181 size=10880 all=316058 active=16684 piece=▁review
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=181 size=10900 all=316100 active=16726 piece=▁coordinates
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=181 min_freq=55
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=180 size=10920 all=316405 active=16110 piece=Buffer
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=180 size=10940 all=316628 active=16333 piece=▁ordered
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=179 size=10960 all=316879 active=16584 piece=▁Rel
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=179 size=10980 all=317049 active=16754 piece=▁concerned
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=178 size=11000 all=317437 active=17142 piece=input
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=178 min_freq=55
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=178 size=11020 all=317522 active=15950 piece=▁Örgütü
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=177 size=11040 all=317724 active=16152 piece=mann
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=177 size=11060 all=318033 active=16461 piece=▁reklam
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=176 size=11080 all=318316 active=16744 piece=▁emb
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=176 size=11100 all=318452 active=16880 piece=▁hardly
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=176 min_freq=54
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=175 size=11120 all=318656 active=16127 piece=▁Ko
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=175 size=11140 all=318902 active=16373 piece=▁veloc
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=175 size=11160 all=319070 active=16541 piece=▁Yarımadası
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=174 size=11180 all=319234 active=16705 piece=▁miss
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=174 size=11200 all=319362 active=16833 piece=▁dictionaries
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=173 min_freq=54
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=173 size=11220 all=319669 active=16276 piece=▁itir
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=173 size=11240 all=319777 active=16384 piece=▁çocuğun
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=172 size=11260 all=319947 active=16554 piece=▁Sad
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=172 size=11280 all=320107 active=16714 piece=▁kökeni
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=171 size=11300 all=320273 active=16880 piece=ünüz
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=171 min_freq=53
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=171 size=11320 all=320610 active=16301 piece=▁delay
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=170 size=11340 all=320762 active=16453 piece=izo
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=170 size=11360 all=321031 active=16722 piece=▁club
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=170 size=11380 all=321221 active=16912 piece=eygamber
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=169 size=11400 all=321390 active=17081 piece=sky
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=169 min_freq=53
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=169 size=11420 all=321657 active=16315 piece=▁önerm
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=169 size=11440 all=321798 active=16456 piece=▁aylarında
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=168 size=11460 all=322102 active=16760 piece=tanın
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=168 size=11480 all=322354 active=17012 piece=▁Ticaret
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=167 size=11500 all=322458 active=17116 piece=hum
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=167 min_freq=52
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=167 size=11520 all=322727 active=16336 piece=▁bildi
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=167 size=11540 all=322796 active=16405 piece=▁zorundayım
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=166 size=11560 all=323092 active=16701 piece=▁büny
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=166 size=11580 all=323249 active=16858 piece=▁protect
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=165 size=11600 all=323266 active=16875 piece=SB
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=165 min_freq=52
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=165 size=11620 all=323603 active=16464 piece=▁mülk
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=165 size=11640 all=323807 active=16668 piece=▁şekill
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=164 size=11660 all=324074 active=16935 piece=reme
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=164 size=11680 all=324329 active=17190 piece=▁Abdullah
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=163 size=11700 all=324521 active=17382 piece=vari
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=163 min_freq=51
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=163 size=11720 all=324709 active=16379 piece=mamıştır
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=162 size=11740 all=324979 active=16649 piece=eda
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=162 size=11760 all=325373 active=17043 piece=▁Kimya
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=162 size=11780 all=325582 active=17252 piece=▁pozisyon
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=161 size=11800 all=325879 active=17549 piece=▁RFC
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=161 min_freq=51
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=161 size=11820 all=326149 active=16563 piece=mayacak
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=160 size=11840 all=326330 active=16744 piece=▁ST
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=160 size=11860 all=326533 active=16947 piece=▁İsmail
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=160 size=11880 all=326551 active=16965 piece=▁değişiklikler
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=159 size=11900 all=326814 active=17228 piece=▁dram
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=159 min_freq=51
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=159 size=11920 all=326936 active=16452 piece=▁koordin
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=158 size=11940 all=327162 active=16678 piece=▁uf
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=158 size=11960 all=327493 active=17009 piece=▁Union
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=158 size=11980 all=327597 active=17113 piece=▁conflic
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=157 size=12000 all=327673 active=17189 piece=uals
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=157 min_freq=50
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=157 size=12020 all=327782 active=16484 piece=asyonel
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=157 size=12040 all=327957 active=16659 piece=▁describes
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=156 size=12060 all=328230 active=16932 piece=lace
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=156 size=12080 all=328531 active=17233 piece=▁sear
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=156 size=12100 all=328635 active=17337 piece=▁slowly
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=156 min_freq=50
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=155 size=12120 all=328847 active=16644 piece=feri
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=155 size=12140 all=329063 active=16860 piece=▁Dönemi
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=154 size=12160 all=329179 active=16976 piece=JPG
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=154 size=12180 all=329563 active=17360 piece=idents
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=154 size=12200 all=329654 active=17451 piece=malarını
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=154 min_freq=49
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=153 size=12220 all=329882 active=16647 piece=bağ
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=153 size=12240 all=330326 active=17091 piece=usted
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=153 size=12260 all=330420 active=17185 piece=ietzsche
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=153 size=12280 all=330462 active=17227 piece=▁established
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=152 size=12300 all=330758 active=17523 piece=▁icat
